query_ts,assumedLPToken,equityValue,totalDexYield,totalTradingfee,newTotalTradingFee,liquidity,totalVolume,volume,priceImpact,priceEffect,totalReturn,totalEquityVal,impermanentLoss,tokenPrice,quoteTokenPrice,rewardPrice,block,blockTime,lpName,lpTokens,token0_symbol,token0,token0_liquidity,token0_price,token0_posVal,token0_posValUSD,token0_debtVal,token0_debtValUSD,token0_supply,token0_debt,token0_util,token0_supplyRate,token0_borrowRate,token1_symbol,token1,token1_liquidity,token1_price,token1_posVal,token1_posValUSD,token1_debtVal,token1_debtValUSD,token1_supply,token1_debt,token1_util,token1_supplyRate,token1_borrowRate,liquidity,tvl,health,debt,leverage
2021-09-18T00:00:00.000Z,0.02164146171371195,1.016255049325627,0.002128781199054234,0.0018417691729210248,0.001796952146579267,265779888.68109998,271764375.4981,1654784.3366,0.01445809717904778,0.01445809717904778,0.01838383052468128,1.0183838305246813,-0.0001038071030192711,0.9997802894618851,405.53726266935683,21.277122551948413,11006816,2021-09-18T00:00:01.000Z,USDT-WBNB LP,0,USDT,0,132908504.78137942,1,49749560.83448254,49749560.83448254,29897623.563708905,29897623.563708905,135994175.695031577512254653,63393255.429711949185067763,0.466146841257908103,0.058669076955272534,0.15538228041744,WBNB,0,327714.9236431156,406.33778186,161204.38036890252,65503430.34521558,98984.43692938554,40221116.540547594,744373.907391312035335692,373655.710652734804723987,0.466146841257908103,0.068033800080370707,0.167324381336736,266071459.93694228,0,115252991.17969812,70118740.1042565,2.55355940186209
2021-09-18T02:00:00.000Z,0.02164146171371195,1.020566754098255,0.00222910695377786,0.0018647989084339173,0.0018274073333044427,266929901.9881,275307519.6902,1429348.0473,0.018739346764950593,0.018739346764950593,0.022795861052032896,1.022795861052033,-0.0001760680185879382,0.9996344672436196,409.02706729360034,21.89981907010976,11009214,2021-09-18T02:00:00.000Z,USDT-WBNB LP,0,USDT,0,133513754.64483611,1.00000416,49980386.9948033,49980594.9132132,29899269.69219742,29899394.07315934,136026909.810249998375231433,63355587.910941852131027823,0.465757753368942855,0.058571176901673411,0.155252584454688,WBNB,0,326298.5794077136,409.52166855,160494.27073024452,65725881.54216517,98988.87796555189,40538090.47234514,730822.296088452940712885,374683.44636577615148373,0.465757753368942855,0.0709690839874519,0.170895828953232,267140648.746597,0,115706476.45537837,70437484.54550448,2.5559764327365317
2021-09-18T04:00:00.000Z,0.02164146171371195,1.0260889385333498,0.0023182038742594994,0.0018830126461153256,0.0018553098597009487,268370342.2378,278109738.431,1808918.6363,0.024233628673648866,0.024233628673648866,0.028407142407609314,1.0284071424076093,-0.0002460254209835089,1.0015965704031335,412.6409674705207,22.393158984161854,11011612,2021-09-18T04:00:00.000Z,USDT-WBNB LP,0,USDT,0,133971291.87300299,1.00000416,50148572.05248674,50148780.67054648,29896333.693351164,29896458.06209933,136259781.061696214169341265,63355582.020893373841216523,0.464961718911077627,0.058371138013908738,0.154987239636144,WBNB,0,325186.2184709298,412.61778771,159973.3805389673,66007862.37047865,98992.60442831168,40846109.43886112,730813.865972356879052025,374733.317555393272911264,0.464961718911077627,0.070989615264598498,0.170920547153856,268149467.25283298,0,116156643.04102513,70742567.50096044,2.557723385529465
2021-09-18T06:00:00.000Z,0.02164146171371195,1.0320545729772905,0.002396264629016496,0.0019059051314780297,0.0018890372209021677,271931909.4745,281646001.03099996,1910644.9241,0.030165535756388362,0.030165535756388362,0.03445083760630702,1.034450837606307,-0.0004184031543101874,1.000622185040665,417.84096453599426,22.769568658549556,11013992,2021-09-18T06:00:01.000Z,USDT-WBNB LP,0,USDT,0,135881347.65951052,1.00000416,50626008.42027245,50626219.024467476,29989005.39258105,29989130.14684348,136112041.27828662851650061,63420684.14962597053245287,0.465944699337509684,0.058618204955369916,0.155314899748368,WBNB,0,325401.36174145277,418.2366709,158620.21319703158,66340789.90497473,98797.67408319763,41320810.30121978,730918.519238096271582247,374607.156474553822646831,0.465944699337509684,0.070921509797461354,0.170838539268048,271976695.1669886,0,116967008.9294422,71309940.44806327,2.561859813166646
2021-09-18T08:00:00.000Z,0.02164146171371195,1.0316212206861997,0.0024222632829302188,0.0019282605125514843,0.0019116107575125607,271781308.6233,285110863.2636,1653242.9987,0.029709609928687097,0.029709609928687097,0.03404348396912988,1.03404348396913,-0.0004057608121804668,1.000620123423189,417.47205432636815,22.645418183579803,11016392,2021-09-18T08:00:01.000Z,USDT-WBNB LP,0,USDT,0,135806467.3618241,1.00000416,50613657.76545471,50613868.31827102,29995118.83984962,29995243.619543996,141070323.993362703691013532,63334105.731092503839892575,0.448954138179142095,0.05442115090350275,0.14965137937296,WBNB,0,325508.3140569394,417.89667866,158547.80706170847,66256601.97991447,98730.92911662719,41259327.35885439,730995.915839968355126911,374564.494683809763315548,0.448954138179142095,0.070890343165988392,0.170800997426064,271835875.6373395,0,116870470.2981855,71254570.97839838,2.562055599931794
2021-09-18T10:00:00.000Z,0.02164146171371195,1.0305711829780126,0.00247669657030699,0.001946599588922554,0.0019272026422998412,271505314.5563,287952883.93219995,1490535.0789,0.028643980335712804,0.028643980335712804,0.033047879548319635,1.0330478795483196,-0.00040168304298793256,0.9997281264479635,416.9801459834243,22.787833371803274,11018785,2021-09-18T10:00:01.000Z,USDT-WBNB LP,0,USDT,0,135783278.098961,1.00000416,50604896.76830758,50605107.28467814,29996068.14189692,29996192.92554039,139428566.725439090871382,63370510.47198280064394914,0.454501627322693351,0.055774366891872327,0.151500542433696,WBNB,0,325576.57690665126,417.474388,158580.68451180554,66203374.21518709,98735.17184349471,41219405.439437784,730796.673847100732119061,372980.816457143027615631,0.454501627322693351,0.070330487958995095,0.170125211630592,271703725.14863706,0,116808481.49986523,71215598.36497818,2.5619893603632398
2021-09-18T12:00:00.000Z,0.02164146171371195,1.0289903653817967,0.0024928865570480042,0.001967026252630036,0.0019457695749944826,271098508.60440004,291118546.0943999,1668303.2822,0.027044595806802185,0.027044595806802185,0.03148325193884467,1.0314832519388446,-0.0003691771634849461,0.9993438487970765,415.8443161068436,22.578400716800367,11021185,2021-09-18T12:00:01.000Z,USDT-WBNB LP,0,USDT,0,135639499.21769106,1.00000416,50549518.04429528,50549728.33029035,29997236.10233821,29997360.890840396,134757715.170248711361760396,63389380.618734585984936797,0.47039518693716654,0.059743340607514595,0.156798395635824,WBNB,0,325958.5565718836,416.64965072,158761.10053607638,66147757.08627903,98738.98736437116,41139564.597811736,730861.055592691414328376,372914.877786744662447826,0.47039518693716654,0.070293237003321564,0.170080151763888,271450582.22287846,0,116697485.41656938,71136925.48865214,2.5613707470057445
2021-09-18T14:00:00.000Z,0.02164146171371195,1.0296595518466696,0.002540442968180222,0.0019992569594695295,0.001978995543633566,271102336.8073,296111690.72929996,3235910.4987,0.027680556303036008,0.027680556303036008,0.032199994814849794,1.0321999948148497,-0.0003780288159475065,0.9996387438205864,416.2366421739712,22.65561498376014,11023581,2021-09-18T14:00:00.000Z,USDT-WBNB LP,0,USDT,0,135599899.3278587,1.00000416,50585111.9696183,50585322.403684095,30005060.957302433,30005185.778356016,135249338.202503593674844767,63412248.301008268251908277,0.468854407302633642,0.059352602911776752,0.1562848024212,WBNB,0,325659.5184098256,416.67,158723.73747298724,66135419.692869596,98745.53536033079,41144302.21858903,730847.815796871644328519,372878.639627806110246437,0.468854407302633642,0.070282122464109104,0.170066704971168,271293014.95926195,0,116720742.09655368,71149487.99694505,2.561280008696449
2021-09-18T16:00:00.000Z,0.02164146171371195,1.0283539433000448,0.00257328030336035,0.002025943102176508,0.0020023690630968094,271063265.7338,300246486.5455,2225715.9544,0.026351574236948005,0.026351574236948005,0.030927223603405166,1.0309272236034053,-0.00033589885359619487,0.99992280389197,415.0428557864365,22.6052004364062,11025949,2021-09-18T16:00:01.000Z,USDT-WBNB LP,0,USDT,0,135542221.02388757,1.00000416,50894971.54766886,50895183.2707505,30240821.517906394,30240947.319723908,140973500.007704792238978051,63610095.120894486614676656,0.451220230166789705,0.054971917940744863,0.15040674336312,WBNB,0,326548.22621245746,414.73,159033.45884268207,65955946.38582554,98773.25223344467,40964230.89877651,703882.827752042030636131,373713.175315831497080253,0.451220230166789705,0.076109670613663705,0.17697698183808,270972130.73661953,0,116851129.65657604,71205178.21850042,2.559945098638136
2021-09-18T18:00:00.000Z,0.02164146171371195,1.0259653616859075,0.0025955998796821323,0.0020514296759738646,0.0020236045504617994,272504091.0199,304228438.4597,1834700.1509,0.023941757135445663,0.023941757135445663,0.028560961565589595,1.0285609615655895,-0.00027585495676651917,1.0000035779484444,413.0627808813921,22.465235542154623,11028337,2021-09-18T18:00:00.000Z,USDT-WBNB LP,0,USDT,0,136241804.51889333,1.00000416,50771230.66354449,50771441.87186405,30241728.528361216,30241854.333951894,148491047.361441076709114018,63605489.671133613126084098,0.428345619492546989,0.049539591828414407,0.142781873161392,WBNB,0,329881.6366006928,413.96,166277.20356932344,68832111.18955712,102189.83635377888,42302504.6570103,696126.010396135535099779,380877.263803765074058267,0.428345619492546989,0.080827312474130102,0.182379462941952,272800173.5720229,0,119603553.06142117,72544358.99096219,2.54155549035425
2021-09-18T20:00:00.000Z,0.02164146171371195,1.023408287623582,0.002625857508010965,0.0020720914114026275,0.002038770043166549,271938522.2974,307457918.0916,1624776.5586,0.021369517580415387,0.021369517580415387,0.0260341451315929,1.0260341451315929,-0.00023821919682620596,0.9991502535577901,411.3410873257889,22.396354843104618,11030731,2021-09-18T20:00:01.000Z,USDT-WBNB LP,0,USDT,0,136084753.20617056,1.00000416,50687649.61194426,50687860.47256664,30239019.63768778,30239145.432009473,148504823.689296374566984548,63616121.518050826672627052,0.428377475812834615,0.049546960679594591,0.142792491931776,WBNB,0,330551.4844309112,411.57478328,166776.13832076036,68640852.98564225,102372.24689082782,42133835.32797912,696844.047735289751846403,381058.236390077601953641,0.428377475812834615,0.080737496892484116,0.1822781044404,272131974.8862785,0,119328713.45820889,72372980.75998859,2.5413023416144385
2021-09-18T22:00:00.000Z,0.02164146171371195,1.02094107684838,0.0026465658010315085,0.002088199084267612,0.0020507208159432633,271289209.24230003,309975677.3067,786849.6355,0.018890356032436717,0.018890356032436717,0.02358764264941149,1.0235876426494115,-0.00018689176814923325,0.9992146064552047,409.32025804603785,22.24837591231684,11033131,2021-09-18T22:00:01.000Z,USDT-WBNB LP,0,USDT,0,135751245.31462732,1.00000416,50564644.718559854,50564855.06748188,30240578.06207108,30240703.86287582,136028255.516944016584769017,63628869.338898955884987932,0.467762150570057014,0.059076385960805087,0.155920716841392,WBNB,0,331389.8578672661,409.19685888,167195.2806503615,68415783.66168797,102376.6478734986,41892202.73249946,696868.171719113676210629,381053.435201849217089244,0.467762150570057014,0.080729872734131923,0.182269497856032,271355498.9437828,0,118980638.72916985,72132906.59537527,2.5397310245321503
2021-09-19T00:00:00.000Z,0.02164146171371195,1.0229392076662551,0.002700787243265382,0.002104314340300781,0.002071041101025406,273295239.7462,312506208.0859,1307559.4328,0.020868166565229718,0.020868166565229718,0.025639994909520507,1.0256399949095205,-0.00020494127590797717,1.0002412896538642,410.4891240553268,22.383767260904868,11035531,2021-09-19T00:00:01.000Z,USDT-WBNB LP,0,USDT,0,136612175.59991804,1.00000416,50729427.1163541,50729638.1507709,30317113.850513157,30317239.969706774,135782311.090749067156916522,63699960.893307299917189557,0.469132984860847737,0.059423154510175349,0.15637766159232,WBNB,0,332895.8047503614,410.9893411,167897.57621305186,69004114.22008921,102944.11208447508,42308932.79572296,707876.794390229263760691,381589.145538274027478608,0.469132984860847737,0.078458578986285287,0.179687175555024,273429371.3558738,0,119733752.37086011,72626172.76542974,2.541708858186755
2021-09-19T02:00:00.000Z,0.02164146171371195,1.0218050345534069,0.0027405835160340952,0.0021265144417222936,0.0020916326312949707,273008481.8737,315995279.2925,2318618.9095,0.019713401922111906,0.019713401922111906,0.024545618069440972,1.024545618069441,-0.00018552043763531145,1.0000928400914317,409.6217855121105,22.39957092708967,11037917,2021-09-19T02:00:00.000Z,USDT-WBNB LP,0,USDT,0,136491569.04713178,1.00014511,50688188.79064109,50695544.153716505,30320195.064466503,30324594.827972308,135821564.954562816433182984,63689395.849244761888758836,0.468919614278860271,0.059369113249422094,0.156306538073088,WBNB,0,333244.5825729226,410.42,168063.51452990904,68976627.63336527,102948.53045192396,42252135.868078634,707839.998731165672252072,382226.943933551308253987,0.468919614278860271,0.078729258281827947,0.179996865855264,273281616.9182951,0,119672171.78708178,72576730.69605094,2.541056395581205
2021-09-19T04:00:00.000Z,0.02164146171371195,1.020754487729833,0.002779266115881995,0.002139908052381323,0.0021015182911943153,272729731.5786,318100316.91990006,1057635.786,0.01865296943863859,0.01865296943863859,0.0235337538457149,1.023533753845715,-0.00016839770398913156,0.9999629996592089,408.8233478598282,22.40484150348247,11040312,2021-09-19T04:00:01.000Z,USDT-WBNB LP,0,USDT,0,136369986.6356275,1.00014511,50644992.66417934,50652341.759064846,30321338.522861805,30325738.45229486,136225674.887288727849917113,63679685.395229123736962569,0.467457294286975124,0.058999406926675378,0.155819098073232,WBNB,0,333554.31280713883,408.65136466,168218.5286592619,68742731.2977047,102952.60427311424,42071722.23150908,728902.725886144125241052,382253.306636556106692799,0.467457294286975124,0.074255241902494686,0.174807644901552,272697200.40125406,0,119395073.05676955,72397460.68380395,2.540449759644579
2021-09-19T06:00:00.000Z,0.02164146171371195,1.0210530116455234,0.0028243598544874745,0.0021564982843954535,0.0021188329164503195,272824595.0905,320707881.8616001,1267313.5317,0.018934178729073103,0.018934178729073103,0.0238773715000109,1.023877371500011,-0.00017873290853154256,0.999684170396464,409.1631894157795,22.460334448615725,11042711,2021-09-19T05:59:59.000Z,USDT-WBNB LP,0,USDT,0,136455394.19826072,1.00014511,50676392.31907547,50683745.9703649,30322372.45910506,30326772.538572602,136188152.961981386105642236,63682767.419908889827138856,0.467608716579677272,0.059037636181649091,0.15586957216656,WBNB,0,333393.3772105688,410.12,168142.71358761087,68958689.69655097,102956.91724711026,42224690.90138486,729699.75833813186319601,382521.409488076222289049,0.467608716579677272,0.074197086820677571,0.174739178731824,273206487.10211134,0,119642435.66691586,72551463.43995747,2.540666076934882
2021-09-19T08:00:00.000Z,0.02164146171371195,1.0231226564377398,0.002872788285233698,0.0021705552642879546,0.002137128103675723,273364664.613,322917209.83840007,1266091.5308,0.020985528334064085,0.020985528334064085,0.025995444722973507,1.0259954447229735,-0.00019797101714102983,1.000703815775301,410.3937393285674,22.5405975295213,11045110,2021-09-19T07:59:59.000Z,USDT-WBNB LP,0,USDT,0,136586200.78368494,1.00014511,50727361.46744881,50734722.51487135,30323475.46542122,30327875.704946008,136113816.843015920282961898,63683438.762754286701154513,0.467869024907311761,0.059103384596493418,0.155956341609936,WBNB,0,333051.69941848674,410.94995767,167978.3124281993,69030680.38184655,102961.05064421573,42311839.403899185,729978.263867163387009413,382660.16773967893500256,0.467869024907311761,0.074194279547587368,0.174735873033696,273473602.58522934,0,119765402.8967179,72639715.10884519,2.5414038185674657
2021-09-19T10:00:00.000Z,0.02164146171371195,1.0245448667865324,0.0029074255644914566,0.002187933654532091,0.0021580390450308684,273428989.4448,325645454.7643001,1463802.4488,0.02238682774150158,0.02238682774150158,0.027452292351023904,1.0274522923510239,-0.0002491057917599626,0.9996521475078349,411.95397484148435,22.513835266415022,11047495,2021-09-19T10:00:01.000Z,USDT-WBNB LP,0,USDT,0,136762152.4131368,1.00014511,50851100.19462375,50858479.197772995,30324581.580322355,30328981.98035548,136035567.25348229265602379,63691867.083623428448377087,0.468200106557007933,0.059187061729837913,0.156066702157296,WBNB,0,331868.1669657724,412.1702635,167573.8913035206,69068974.93429244,102965.05732209732,42439134.807741456,729081.196041395667190209,381878.451413417223904057,0.468200106557007933,0.074073399240027218,0.174593471658048,273568187.7946179,0,119927454.13206543,72768116.78809693,2.5430267023759128
2021-09-19T12:00:00.000Z,0.02164146171371195,1.015117628504589,0.0028721718051217555,0.0022151280794296085,0.0021676389889184744,270906555.0849,329914520.4509001,2518363.7162,0.012949989515670612,0.012949989515670612,0.01798980030971084,1.0179898003097108,-0.00008061489854105375,1.000003936215929,404.241976854222,21.982240027912646,11049638,2021-09-19T12:00:00.000Z,USDT-WBNB LP,0,USDT,0,135452868.72866738,1.00014511,50356060.415475234,50363367.58340213,30319649.94352347,30324049.627926778,136348515.073655792822578996,63695774.828521634797610516,0.467154151213990305,0.058922910263684319,0.155718050390496,WBNB,0,335079.38621396857,404.6307628,169199.41669512074,68463289.04266177,102969.13130164413,41664478.143437624,729677.281724504739005788,382307.499152231117597585,0.467154151213990305,0.074118692321874694,0.17464684214376,271055951.9367625,0,118826656.6260639,71988527.7713644,2.5369642112452033
2021-09-19T14:00:00.000Z,0.02164146171371195,1.0208190434570021,0.0029335510393881242,0.002250162253681689,0.002212454532170227,272442124.24579996,335414457.5414001,2449233.884,0.018606588924831913,0.018606588924831913,0.023752594496390264,1.0237525944963903,-0.00014678823956337794,1.0011362644039874,408.3070502618169,22.16340115303945,11052038,2021-09-19T14:00:00.000Z,USDT-WBNB LP,0,USDT,0,136066401.86607274,1.00014511,50583643.96873024,50590984.161306545,30320261.777079515,30324661.55026599,136540248.038302133154456237,63634502.402652487364271247,0.466049412659641578,0.058644554854586099,0.155349804203136,WBNB,0,333624.0140203882,409.14047267,168496.21072426782,68938619.29883085,102984.5903119295,42135163.95794914,735591.163241592564688989,382148.832938299460691481,0.466049412659641578,0.072871185120492235,0.17317084633704,272585233.2520119,0,119529603.4601374,72459825.50821513,2.539412945228393
2021-09-19T16:00:00.000Z,0.02164146171371195,1.0282424188401642,0.003039924980200055,0.0022834695042134004,0.002262301816584822,274442718.55090004,340643627.0641,2534182.7822,0.025980117023579385,0.025980117023579385,0.03128234382036426,1.0312823438203642,-0.0003205790488050031,1.0001590342473006,414.6445263029568,22.675605092664966,11054437,2021-09-19T15:59:59.000Z,USDT-WBNB LP,0,USDT,0,137199539.84994632,1.00014511,51004698.65425968,51012099.94608141,30322579.474159535,30326979.583667032,136302616.009800647352140454,63643072.579251814280800913,0.466924806305079639,0.058865069172693548,0.155641602080736,WBNB,0,330937.34652379283,414.82623155,167173.4121276981,69347916.56828807,103007.24868542784,42730108.794509724,735947.650822521373601753,381957.280253243662119912,0.466924806305079639,0.072727641157903007,0.173000203558848,274500941.21279544,0,120360016.51436949,73057088.37817675,2.544451712753038
2021-09-19T18:00:00.000Z,0.02164146171371195,1.0281637032517579,0.0031577742999745065,0.002313119890916183,0.00229152987376402,276309465.349,345314741.37350005,2128806.6466,0.025872173377993857,0.025872173377993857,0.03132147755173238,1.0313214775517323,-0.00032374399003576304,0.999929072820374,414.65262011327934,23.26069851340093,11056836,2021-09-19T17:59:59.000Z,USDT-WBNB LP,0,USDT,0,138164532.29514685,1.00014511,51047264.70691309,51054672.175494716,30344578.469631504,30348981.771413233,132503319.207364337139451218,63664993.466392575065835303,0.480478480442882139,0.062332083939334465,0.160159493464992,WBNB,0,333181.86348864064,415.6666445,167584.77379417967,69659400.59231819,103290.9486390218,42934602.028004035,770651.712708191782484098,381979.51339041785955407,0.480478480442882139,0.066332690126762103,0.16521925838184,276677168.55500853,0,120714072.76781291,73283583.79941727,2.5450733355974537
2021-09-19T20:00:00.000Z,0.02164146171371195,1.0266555297210438,0.0031692214697621145,0.002330412221723668,0.002305853250048173,275704311.0248,348046433.1438,1271159.5553,0.024349676470995618,0.024349676470995618,0.029824751190805906,1.0298247511908059,-0.0002858913665897411,0.9999782586400152,413.40242650936574,23.057830161721146,11059236,2021-09-19T19:59:59.000Z,USDT-WBNB LP,0,USDT,0,137855152.67091066,1.00014511,50970234.18311091,50977630.47379322,30345253.57141485,30349656.9711606,132000252.222025394820621905,63531182.599175395408473186,0.481295918225333987,0.062544355440802979,0.160431972735888,WBNB,0,333457.53841764614,413.63545989,167844.55192705768,69426458.42637949,103294.60007489834,42726309.4061342,789171.571167956485851526,381819.460291888550128274,0.481295918225333987,0.063202901900021608,0.161274376905984,275805019.08928514,0,120404088.90017271,73075966.37729481,2.544028422888964
2021-09-19T22:00:00.000Z,0.02164146171371195,1.024945253223314,0.003211013905584007,0.0023517859525862272,0.0023228290368630944,275266174.0277,351422958.9579,1640417.1806,0.022622424186450996,0.022622424186450996,0.028156267128898096,1.0281562671288982,-0.0002635786332245704,0.9992433277954877,412.3124762732232,23.078103964157634,11061636,2021-09-19T22:00:00.000Z,USDT-WBNB LP,0,USDT,0,137736969.20697752,1.00014511,50922640.66053506,50930030.044921316,30346383.08009123,30350786.643739983,132019787.459214540867726125,63556315.633249882885487376,0.481415073122160703,0.062575327607623242,0.160471691034912,WBNB,0,333808.54406192055,412.5,168008.36732288633,69303451.52069062,103298.55094136497,42610652.26331305,789256.387362763792580505,381842.73653621853554476,0.481415073122160703,0.063197023079374428,0.1612668762576,275452980.6441214,0,120233481.56561193,72961438.90705302,2.5434374062074276
2021-09-20T00:00:00.000Z,0.02164146171371195,1.0200618090297688,0.003198457435737574,0.002384580850168451,0.002347448796653273,273952915.9922,356603860.4257,2209602.101,0.017714360233115567,0.017714360233115567,0.023260266465506413,1.0232602664655064,-0.0001441544814314577,1.0004138289823707,407.8864033902497,22.711859978551395,11064036,2021-09-20T00:00:00.000Z,USDT-WBNB LP,0,USDT,0,136919590.48047048,1.00014511,50620765.991269775,50628111.57062277,30347409.898112457,30351813.610762775,132091172.690157020779485285,63674826.718941339175026667,0.482052096458419646,0.062741040390639453,0.160684032131424,WBNB,0,335820.6243052688,408.75384054,169022.1243496501,69088442.46414894,103302.31707176402,42225218.83976435,789244.539528504467209614,382670.468939550154115139,0.482052096458419646,0.063473213993373008,0.161618885630784,274207428.7995642,0,119716554.03477171,72577032.45052713,2.5396217443747777
2021-09-20T02:00:00.000Z,0.02164146171371195,1.0177804037704112,0.003217354359339033,0.0024129023191090957,0.00236930588612716,303396288.0334,361570953.3229,2094230.5136,0.015411097884284075,0.015411097884284075,0.020997758129750268,1.0209977581297502,-0.0001262891064663929,0.9992354366576237,406.5211018114867,22.601645545684484,11066435,2021-09-20T01:59:59.000Z,USDT-WBNB LP,0,USDT,0,151814215.60082906,1.00019448,50588270.824412994,50598109.23132293,30348586.3089993,30354488.502064675,132122509.068475601601038385,63649048.773059946626720142,0.481742658550878172,0.062660517042716064,0.160580886169392,WBNB,0,373161.79491952964,407.14250313,169273.29918794005,68918354.74445131,103306.1189574948,42060311.86099998,790086.65459809619228079,382818.887269182381253678,0.481742658550878172,0.063387120719248431,0.161509240792944,303773767.68550014,0,119516463.97577424,72414800.36306465,2.5374149193219733
2021-09-20T04:00:00.000Z,0.02164146171371195,0.9992131832289838,0.0031082519945686885,0.00247572105062158,0.002388212917251331,294388945.4037,372468385.7115,6442419.288,-0.00317502968826755,-0.00317502968826755,0.0023214352235524697,1.0023214352235525,-0.0000034268394791814316,0.9992732773062564,391.76050720295535,21.60172428351304,11068835,2021-09-20T04:00:00.000Z,USDT-WBNB LP,0,USDT,0,147301520.05929133,1.00019448,49283015.99267091,49292600.553621165,30062936.41309789,30068783.05297151,130389473.634439288641378092,63330199.351896089884026456,0.485700245477246247,0.063694276672764601,0.161900081798976,WBNB,0,375725.6537786069,392.21673429,164049.64643962283,64343016.58797798,99416.7559388562,38992915.348044135,787868.267564276986144577,377998.479036416812517325,0.485700245477246247,0.062149358565697895,0.159924568839696,294696056.17293286,0,113635617.14159915,69061698.40101564,2.549374619784923
2021-09-20T06:00:00.000Z,0.02164146171371195,1.0008237052787663,0.003136055782341583,0.0025107721636457437,0.0024287165313872094,294802391.19969994,378541815.0158,1667796.0949,-0.0016050112526209137,-0.0016050112526209137,0.003959761061107878,1.003959761061108,-0.0000030670449974179448,1.0007057979363776,392.4329625016395,21.563949030510297,11071235,2021-09-20T06:00:00.000Z,USDT-WBNB LP,0,USDT,0,147297445.0164482,1.00019448,49304313.66337162,49313902.36629287,30070761.7867591,30076609.94851139,128178427.667115550367774972,63302347.220922280241443004,0.493861161921263235,0.065852688748616461,0.164620387282032,WBNB,0,375608.0619088721,392.94871013,163793.04955729021,64362267.551796354,99420.33140200032,39067090.98511316,787491.57599687210374169,379750.286638909958064875,0.493861161921263235,0.062786771385682765,0.160742581553664,294920794.86507547,0,113676169.91808923,69143700.93362455,2.5526581505675243
